Context,Utterance,Label
"i think we could import the old comments via rsync, but from there we need to go via email. I think it is easier than caching the status on each bug and than import bits here and there __eou__ __eot__ it would be very easy to keep a hash db of message-ids  __eou__ sounds good __eou__ __eot__ ok __eou__ perhaps we can ship an ad-hoc apt_prefereces __eou__ __eot__ version? __eou__ __eot__ thanks __eou__ __eot__ not yet __eou__ it is covered by your insurance? __eou__ __eot__ yes __eou__ but it's really not the right time :/ __eou__ with a changing house upcoming in 3 weeks __eou__ __eot__ you will be moving into your house soon? __eou__ posted a message recently which explains what to do if the autoconfiguration does not do what you expect __eou__ __eot__ how urgent is #896? __eou__ __eot__ not particularly urgent, but a policy violation __eou__ __eot__ i agree that we should kill the -novtswitch __eou__ __eot__ ok __eou__ __eot__ would you consider a package split a feature? __eou__ __eot__ context? __eou__ __eot__ splitting xfonts* out of xfree86*. one upload for the rest of the life and that's it __eou__ __eot__ splitting the source package you mean? __eou__ __eot__ yes. same binary packages. __eou__ __eot__ I would prefer to avoid it at this stage.  this is something that has gone into XSF svn, I assume? __eou__ __eot__ ",basically each xfree86 upload will NOT force users to upgrade 100Mb of fonts for nothing __eou__ no something i did in my spare time. __eou__,1
"I'm not suggesting all - only the ones you modify. __eou__ __eot__ ok, it sounds like you're agreeing with me, then __eou__ though rather than ""the ones we modify"", my idea is ""the ones we need to merge"" __eou__ __eot__ ",sorry __eou__ i thought it was ubuntu related. __eou__,0
"afternoon all __eou__ not entirely related to warty, but if grub-install takes 5 minutes to install, is this a sign that i should just retry the install :) __eou__ __eot__ here  __eou__ __eot__ you might want to know that thinice in warty is buggy compared to that in sid __eou__ __eot__ and apparently GNOME is suddently almost perfect (out of the thinice problem), nobody report bugs :-P __eou__ I don't get your question, where do you want to paste ? __eou__ __eot__ can i file the panel not linking to eds? :) __eou__ __eot__ are you using alt ? or the windows key ? __eou__ wait for the gnome-themes, component will be added __eou__ __eot__ i just restarted X and now nautilus won't show the desktop :( __eou__ hal isn't starting :( __eou__ __eot__ do you think we have any interest to have hal support turned on in gnome-vfs at this point ? It increases the sources of problems for no real benefit imho ... __eou__ __eot__ is it a known bug that g-s-t doesn't know what distribution its running on? __eou__ are there any changes to desktop-file-utils you've got hidden away? __eou__ __eot__ somebody should really kick that guy *hard* __eou__ I've added a build-dep on libxt-dev in warty for zenity __eou__ __eot__ arse. xt-dev? i added libx11-dev __eou__ so just libxt-dev or libxt and libx11? __eou__ for future note, the xmodmap line in that X sticky-super fixes the problem for me __eou__ __eot__ ","Yep. __eou__ oh, okay. I wondered what happened to you __eou__ what distro do you need? __eou__ yes __eou__",0
"interesting __eou__ grub-install worked with / being ext3, failed when it was xfs __eou__ i thought d-i installed the relevant kernel for your machine. i have a p4 and its installed the 386 kernel __eou__ holy crap a lot of stuff gets installed by default :) __eou__ YOU ARE INSTALLING VIM ON A BOX OF MINE __eou__ ;) __eou__ __eot__ more like osx than debian ;) __eou__ we have a selection of python modules available for great justice (and python development) __eou__ __eot__ 2.8 is fixing them iirc __eou__ __eot__ pong __eou__ vino will be in __eou__ enjoying ubuntu? __eou__ __eot__ told me to come here __eou__ suggested thursday as a good day to come __eou__ __eot__ we froze versions a while back :) __eou__ you coming today or thursday? __eou__ we're considering shifting it __eou__ yay __eou__ enjoying ubuntu? __eou__ usplash! __eou__ __eot__ ",thats the one __eou__,1
"and because Python gives Mark a woody __eou__ __eot__ i'm not sure if we're meant to talk about that publically yet. __eou__ __eot__ and I thought we were a ""pants off"" kind of company ... :p __eou__ you need new glasses __eou__ __eot__ mono 1.0? dude, that's going to be a barrel of laughs for totally non-release related reasons during hoary __eou__ read bryan clark's entry about NetworkManager? __eou__ __eot__ there was an accompanying IRC conversation to that one <g> __eou__ explain ? __eou__ I guess you could ship the new png in the debian/ directory and copy them over in your rules __eou__ __eot__ but debian/ is also part of diff.gz... __eou__ you can fix this for the common people, dude! multiple tarballs in source! __eou__ __eot__ NOTWARTY, HTH, HAND, KTHXBYE <g> __eou__ everyone else had their macs stolen, so can't really comment __eou__ that picture of you is a classic __eou__ __eot__ which? __eou__ the best feature of the new imac is that the old imacs are going to be cheaper! __eou__ ooh, can you add that to the wiki? __eou__ __eot__ k. __eou__ you getting two-weeks-to-release edginess? __eou__ http://descent.netsplit.com/~scott/kids.mp3 -- but for releases __eou__ I played with an x300 about the time I bought my new laptop, it didn't feel solid at all __eou__ __eot__ which series is yours again? __eou__ nc8000? __eou__ mmm __eou__ __eot__ you have my sympathy __eou__ I'm trying to *find* the definition I wrote __eou__ __eot__ it'd be on Glossary __eou__ i know i wrote one there __eou__ __eot__ I'm trying to find the one with mdz's l33t dot madness __eou__ that would be a pretty good look for you :p __eou__ bandwidth bills? __eou__ __eot__ i'm reverting the wifi change; i don't think the bars are the right thing, but they're better than the current one. __eou__ ooh, that'd be rad __eou__ __eot__ not about waiting?  clearly you haven't tried to read a site that's just made slashdot? __eou__ __eot__ ",(i thought someone was going to make a joke about .au bandwidth...) __eou__ especially not if you're using screen ;) __eou__,1
"OOo should be there and installed by default, yes __eou__ use UNKNOWN in cases where a bug component doesn't exist __eou__ uh? every British keyboard I've used is pc105 __eou__ __eot__ for me, orinoco_cs is loaded my the pcmcia layer __eou__ __eot__ oh, you mean all of this is just plugdev? __eou__ __eot__ the plugdev group and all admin tools expecting sudo to work are the first two major issues i can see __eou__ __eot__ sourcing the bash completion script slows down starting a shell by a good second for me :( __eou__ __eot__ there is that :/ __eou__ __eot__ interestingly, though, ntpdate runs before pcmcia __eou__ __eot__ urgh :) __eou__ __eot__ oh, this is the ""we must install exactly the same set of packages on every system!"" thing __eou__ I keep meaning to jump up and down on mdz and jdub's heads until they relent in the case of pcmcia-cs :) __eou__ __eot__ ",'unrar' __eou__ `apt-cache show unrar` __eou__,0
"edd will turn up here soon too, btw __eou__ __eot__ should we rename this chan #gnome-hackers ? :) __eou__ around ? __eou__ what's going on about desktop files ? __eou__ around ? __eou__ directly ? __eou__ __eot__ ross is here __eou__ __eot__ ","you need to go out of the sleepy mode dude __eou__ gnomedb should be 1.1.x since it's a GNOME part, right ? __eou__",1
"the X keyboard layout debconf thing should give gb as an example for england as i can never remember what the code is __eou__ __eot__ that's going to die MUAHAHAHAHAHAHAHAHAHAHAHAHAHA!*cough*splutter* __eou__ __eot__ so, what is HCT? __eou__ __eot__ the Hypothetical Changeset Tool; I'll explain it after lunch if you want __eou__ __eot__  and this is why i turn on skip break __eou__ __eot__ ",just rm __eou__ no __eou__,0
"and because Python gives Mark a woody __eou__ __eot__ I thought it gave him a warty __eou__ __eot__ watch out, it probably makes all your files writable or something __eou__ warty base ... has that not been set with priorities? __eou__ __eot__ debootstrap __eou__ do you think we need ACPI fan module support in d-i? __eou__ certainly some nCipher people are a bit worried about the whole thing ... __eou__ __eot__ yeah, we've been making far too many ""feature"" changes too close to the release __eou__ __eot__ AIUI we've fixed the really broken bits __eou__ __eot__ they end up getting *used* for things __eou__ __eot__ whoa, that's a stupid idea __eou__ __eot__ huh?  it uses it by default? __eou__ __eot__ ",you on wireless?.. __eou__,0
"thanks a lot! __eou__ __eot__ you're welcome __eou__ __eot__ hm, I'm still seeing the gnome ""/dev/pmu permission"" thing, wasn't it supposed to be fixed a while back? __eou__ __eot__ no, the bug's still open I'm afraid __eou__ __eot__ ah, dang __eou__ oooh __eou__ __eot__ it's not just locking, visudo validates the file __eou__ changing the gnome-session splash screen is tediously hard __eou__ nothing that involves gconf-editor can possibly be described as easy __eou__ __eot__ ",are you forgetting the . ?? __eou__,0
"do you know about this problem ? __eou__ __eot__ no __eou__ __eot__ we should have a http entry in the defaut sources.list ? __eou__ trashapplet doesn't work at all for you ?  __eou__ could you add ~/Documents and ~/.Trash to the default skel ? __eou__ __eot__ are we going to merge gdm 2.6.0.4-1 from Debian? __eou__ I need some of the adjustments it made to LANG handling __eou__ (I'm happy to merge just that one change though, and can do that now) __eou__ __eot__ hum __eou__  the debian d-i business card (rc1) for ppc is known to have some problems in the base packages ? __eou__ oups :p __eou__ __eot__ what's your failure? __eou__ scroll up __eou__ there's another approach __eou__ after ""loading installer components from CD"" and before the base installation, edit /var/lib/dpkg/info/base-installer.postinst __eou__ look for ""linux-image"", and you'll find two lines like this __eou__ change them to this: __eou__ cron error from processall __eou__ ok, that's now bug #270528; #270465 ""never existed"". __eou__ __eot__ working daily ? :) __eou__ __eot__ dunno yet __eou__ __eot__ ",unset LANGUAGE && LANG=en_GB.UTF-8 gnome-terminal ? __eou__ LANGUAGE is read before LANG IIRC __eou__,1
"hum, just mail me if you want __eou__ I'll follow the mail on the internal list __eou__ yes __eou__ __eot__ gnome-settings-daemon is working! __eou__ __eot__ Kamion has fixed it __eou__ __eot__ everything still has .menu files, right? so installing the menu package and some hackery can get the Debian menu back? __eou__ __eot__ no, we need a gnome-panel code change for this __eou__ __eot__ ah, suck __eou__ __eot__ the issue is ""we should add .desktop file for the apps which need it"" __eou__ __eot__ = all packages providng user-runnable programs? __eou__ __eot__ that's a sensible question. We don't want to reacreate the mess of the debian menu ... __eou__ so not easy to know which app has its place in the menu or not :) __eou__ __eot__ hehe, right __eou__ can we just get debian to include the desktop files and then get menu items for free in ubuntu? __eou__ __eot__ that's the plan __eou__ that's not a bug, new gnomevfs conflicts with old panel __eou__ __eot__ ",hm __eou__,1
"? __eou__ in fact jdub said him that today was a good day to come __eou__ __eot__ k __eou__ the entire menu? nice :D __eou__ __eot__ that's a sub-menu of Applications dude :) __eou__ __eot__ heh, if I didn't have enough with gtk and nautilus for ""big uploads I need to do"", I just did abiword to complete the set :) __eou__ yeah, still :) __eou__ __eot__ yes, I've seen that __eou__ but I've not seen the nautilus one __eou__ do you need some help for the uploads ? __eou__ __eot__ I guess I can manage, but if I haven't done them by tomorrow at 17:00 I guess you could do one of gtk or nautilus __eou__ __eot__ ok, just let me know __eou__ __eot__ what's wrong with the suspend bit? __eou__ __eot__ what ? __eou__ do you know how to apply a patch to openoffice package in a proper way ? :) __eou__ __eot__ I'm leaving this stupid place in 1 minute __eou__ or #debian-oo __eou__ __eot__ ",ok __eou__ we don't have any GNOME soft good for this __eou__,1
"not too long then __eou__ check if my house is on fire on the way through -- it's by the trainline on the way out __eou__ __eot__ we need depends in init scripts :p __eou__ __eot__ bonjour, a va? __eou__ __eot__ trs bien merci :) Et toi ? On parle franais aujourd'hui ? :) __eou__ yeah schemas in /etc is a bad idea, will be fixed but not for warty __eou__ __eot__ oi, bitch! :p __eou__ weird, needed to nuke ~/.gnome2/session to get my icons and cursor theme again __eou__ __eot__ have you kept the faulty one ? __eou__ __eot__ /usr/share/control-center-2.0/capplets/vino-properties.desktop has Icon=gnome-remote-desktop.png __eou__ __eot__ have you started the session with gdm ? __eou__ __eot__ gtkhtml3.2 conflicts with gtkhtml3.1 __eou__ are you really sure you've fixed the gnome-settings-daemon problem?  nautilus is currently refusing to respond to a background change notification __eou__ __eot__ which problem ? __eou__ __eot__ ","well, nautilus wasn't reacting to any changes in the background (from the properties) dialog until it was killed and respawned __eou__",1
"oh, random point ... we're listed as FieldWave Ltd here __eou__ __eot__ Thanks. That's actually rather useful to know :) __eou__ __eot__ ",#? __eou__ Sub-process /usr/bin/dpkg returned an error code (1) __eou__,1
"on yer bike! __eou__ not even for gdmflexiserver xnest loving? __eou__ that is intentional. :-) __eou__ __eot__ no dude, i mean the white paper ones. __eou__ __eot__ ... oh?! __eou__ __eot__ turns out i preserved /home __eou__ rather then starting completely over. __eou__ __eot__ what do you think about adding current gnome-bluetooth foo to universe? __eou__ __eot__ ","vaguely shaky, as i didn't even upload it to sid... __eou__",1
"dude, stop slagging off our weather.  british weather is fun, it keeps you on your toes :) __eou__ dude, you went home! __eou__ __eot__ dude, yex __eou__ you're going to love it :) __eou__ __eot__ ",there is another cd burning patch for rhythmbox... __eou__,1
it's not clear from your emails etc. whether it's ok to talk in public about this? __eou__ __eot__ yeah __eou__ we'd kinda like to keep it quiet ;) __eou__ i've updated the FAQ page on the wiki __eou__ __eot__ ,i think that tutorial is outdated - very first instruction fails __eou__ and it differs slightly to what ubotu has to say __eou__,0
"Can you sort me out a wiki account? __eou__ __eot__ for warty? __eou__ __eot__ Built against unstable, so ought to work fine in warty __eou__ It's in http://www.codon.org.uk/~mjg59/tmp/ __eou__ __eot__ building __eou__ works here __eou__ __eot__ ","default for recovery mode is to not ask for password, if it does, it msy well have. __eou__",0
you just click UserPreferences and create one ... __eou__ __eot__ I can't access the wiki at all - it throws http auth at me __eou__ __eot__ ,unless nat gets distracted by something shinier <g> __eou__,1
I don't believe APT does support rsync __eou__ __eot__ I think I was thinking of ssh __eou__ __eot__ ,"heh :) __eou__ Kinnison just called me -- apparently, inspiration has struck regarding grub-install and XFS __eou__ can you call him? __eou__",1
"hey dieman, good to see you __eou__ __eot__ nice to see you too. __eou__ __eot__ there's a pkg-diff tool ... __eou__ yeah __eou__ daily/current/ __eou__ 30/40-some gig __eou__ __eot__ yikes __eou__ i might just rsync the 'current' dirs __eou__ __eot__ that makes more sense __eou__ eventually you'll probably just want to take /releases/ __eou__ yes, a direct copy __eou__ cool __eou__ __eot__ is discover1-data sync'ed with sid? __eou__ in ubuntu? __eou__ __eot__ ",oh okay thanks for the tip... ill have to learn more then to figure that out but wont worry that for now as this laptop should last __eou__,0
"hmm __eou__ im going to have to compare our packages list to the seeds. __eou__ and figure out whats left over __eou__ __eot__ ooh, please post to the mailing list when you do __eou__ __eot__ sure __eou__ __eot__ just working out how we can make an easy to use list of all our supported packages for you to compare against -> easier than comparing with the seeds ;) __eou__ we basically disable discover __eou__ __eot__ ahh, ok __eou__ __eot__ haha :) oops __eou__ __eot__ ","btw, metaverse was a great idea, i'm impressed with it so far. __eou__ or whatever this non-free stuff in ubuntu thing is :) __eou__",1
"so how does laptop-detect work? __eou__ __eot__ with some nasty sed and grep __eou__ get off the train, walk to taxi, say ""the oxford hotel"" __eou__ __eot__ sounds easy. oxford only has one station i presume __eou__ __eot__ yep __eou__ the big signs saying canonical will probably be a clue :-) __eou__ __eot__ i might call you when i get there to find someone i know :) __eou__ __eot__ that's a feature __eou__ learn to count :-) __eou__ shame about it's author __eou__ __eot__ the no-armed frenchman you mean? i just package it __eou__ actually, there is probably still RossCode in it  __eou__ i'm still waiting for the patch __eou__ __eot__ pffft __eou__ __eot__ thought i've nearly got quality sorted! __eou__ __eot__ cool :-) __eou__ hrm, care to file a bug to remove ephy web bookmarks for us, too? __eou__ does it work correctly in debian? do you not get any events at all when you plug it in post boot? __eou__ __eot__ dude, its 11 and you've just had breakfast. get up earlier you slacker __eou__ __eot__ i've been up since 8 :-) __eou__ __eot__ http://www.advogato.org/person/alex/diary.html?start=10. per-user apache daemons...  __eou__ __eot__ heh, nice __eou__ preforking with no modules loaded, 2M is about right __eou__ jdub hates __eou__ if your install isn't recent, you need to add 'restricted' to your apt sources __eou__ __eot__ thanks __eou__ fool, you should have got some sleep __eou__ __eot__ ","yay :-) __eou__ ooh, lovely __eou__",1
"did robot101 left already?` __eou__ __eot__ yeah, yesterday __eou__ have fun, and congrats __eou__ __eot__ i would love to know that... __eou__ can you do a test for me if you can? but you will have to exit X __eou__ ??? __eou__ __eot__ yes, it's 105. most everything that isn't US is 105 aiui __eou__ s/until/as long as/ __eou__ __eot__ thanks :-) __eou__ no idea... __eou__ fresh install of crack of the day: gdm login -> ""can't access ACPI bla bla bla"" __eou__ you don't want to be me... __eou__ ah, it happened to you too? (the gdm start)... __eou__ for the resolution too low, we need to change xresprobe. __eou__ X doesn't guess or scale anything. It just accept xresprobe output as-is __eou__ __eot__ it's the old thing - i get 1280x1024 added to the end of the line, but this is an lcd monitor, and that's the native res __eou__ __eot__ yes. i remember that... we need to change xresprobe to not sort resolutions __eou__ did you report gdm not starting on a fresh install? __eou__ __eot__ no, will do __eou__ __eot__ ",i can do it.. don't worry __eou__ gdm? __eou__,1
"damn, your french is good, better than my english ... we should talk french here :) __eou__ yeah, I know that feeling :p __eou__ __eot__ what, your french sucking?  __eou__ that sounds reasonable __eou__ ^ __eou__ dude __eou__ __eot__ what ? __eou__ __eot__ fresh install. gedit appears to be http handler again __eou__ __eot__ same problem, gconf key for enable off ? __eou__ __eot__ yeah __eou__ both http and https have command and enabled set to <no value> __eou__ __eot__ LC_ALL=C HOME=/root GCONF_CONFIG_SOURCE=`gconftool-2 --get-default-source` gconftool-2 --makefile-install-rule /usr/share/gconf/schemas/desktop_gnome_url_handlers.schemas && killall gconfd-2 and then look at the key again helps ? __eou__ oups, s#/usr/share/#/etc/# __eou__ __eot__ ","listen i'm not your wikipedia. __eou__ if you don't want to do it, then don't. ;) __eou__",0
"we have reached the string freeze IIRC __eou__ warty or debian ? __eou__ ok __eou__ we have not moved the schemas in warty __eou__ no idea __eou__ they should never change __eou__ me ? no __eou__ but I don't package evolution :) __eou__ and I want the new evolution1.5 release packaged __eou__ new fileselector in this one __eou__ __eot__ yeah, it looks nice too :0 __eou__ __eot__ sorry, I've not had time to look on your patch yet, but I don't forget it, don't worry __eou__ __eot__ Its ok, I'll do the changes, just keep working __eou__ I'm waiting for the new pmount as well __eou__ sorry, my bad __eou__ I think we may roll back that patch anyway __eou__ __eot__ no problem, don't worry __eou__ what's a ""pretty initscript"" ? (ie: what are you changing in the script ?) __eou__ __eot__ all output in all initscripts is being change to use the output functions from /lib/lsb/init-functions __eou__ actually, I've secretly encoded picures of beautiful women into the initscript code ;) __eou__ __eot__ cool :) __eou__ that's industrial icon theme __eou__ __eot__ they take up most of my screen __eou__ and I'm running at 1600x1200 __eou__ __eot__ ok, so that not. i've the feeling that industrial icon are like 1.5 bigger here, but not taking most of the screen __eou__ __eot__ ",no worries! __eou__,0
"hi there __eou__ please mail the sounders list -> we should really look at that __eou__ __eot__ I do not really want subscribing to YAML. I added a note in the wiki earlier today __eou__ __eot__ yeah, so hopefully we'll be shipping gpdf by default in Hoary, with mozilla plugin goodness. __eou__ __eot__ is it in gnome 2.8? I haven't seen it yet __eou__ __eot__ ",look at /usr/share/doc/binutils/ then __eou__,0
"she doesn't get to until I get home. __eou__ gnome USB palm.  config. __eou__ __eot__ what's the problem? __eou__ __eot__ probably user error. __eou__ and then if there's a ""setting up your USB palm with evolution"" howto-for-the-clueless, that'd be wonderful.. __eou__ __eot__ hrm, dunno __eou__ __eot__ someone's blog, I imagine? __eou__ __eot__ ","mmm, gnome dude from perth __eou__ btw, __eou__",1
"isos downloading, eta an hour and change __eou__ __eot__ you might just get to it before lamont's winona does, then ;-) __eou__ hrm, those are the ""gdm/x did not start"" dialogues __eou__ utf-8 problems with dialog __eou__ __eot__ ",automated __eou__,0
"yo dude __eou__ __eot__ dude __eou__ __eot__ 'sup? __eou__ __eot__ been fun watching the .us and .au swimmers duke it out in the Olympic swim meet... __eou__ __eot__ heh __eou__ __eot__ see you next week? __eou__ __eot__ oh, auug, right. rock. __eou__ just drop me an email, or call [phone] __eou__ __eot__ I arrive Tuesday morning your time, depart Fri morning, will be staying at the Duxton __eou__ __eot__ ... three days? __eou__ __eot__ short visit this time, my daughter is participating in a state-level violin competition a week from tomorrow, I want to be home for that. __eou__ __eot__ ","last time I tryed Enlightenment, it wasnt very stable __eou__ it's been about a year tho __eou__",0
"fab __eou__ and where are you in the hotel? __eou__ or should i just follow my nose for the smell of laptops and stale sweat? __eou__ __eot__ i am in finnstock __eou__ were you searching for me before? __eou__ did you upgrade or did you install xserver? __eou__ it works if it can detect everything.. yes. __eou__ you around? __eou__ __eot__ done __eou__ __eot__ are you on a laptop? __eou__ __eot__ no, desktop with iiyama lcd __eou__ __eot__ chipset? __eou__ __eot__ nVidia Corporation NV18 __eou__ in X or from a console? __eou__ __eot__ ",wpa2 ? __eou__,0
"yo __eou__ walk in, turn left, first right into the conference centre, up the stairs, first right to the end into the cherwell room __eou__ i suggest 'mad phat' __eou__ __eot__ you can only say ""mad phat"" if cruising down a street with jdub's banging ghetto blaster __eou__ so my lcd manual says it supports ""ddc 1/2b"" yet xresprobe says its a generic monitor (non ddc) __eou__ __eot__ what does ddcprobe say? __eou__ pc104 used to work, but now you just silently use a key :) __eou__ __eot__ i'll torment you as well unless you tell me where your x.org debs are ;) __eou__ __eot__ http://fooishbar.org/daniel/canonical-x/, i'm not even going to tell you what the deb line is because HERE BE DRAGONS, seriously __eou__ if you really, seriously need them, i'll upload all the source packages form my laptop; expecting those ones to even install is a bit of a stretch as i was in the middle of redoing all of them when i started exclusively working on warty concerns __eou__ __eot__ i keep on thinking about playing with composite et al, that is all __eou__ __eot__ ah. probably best to just bust out jhbuild and build kdrive, then? __eou__ __eot__ yeah __eou__ its great __eou__ hoff and shatner are in it __eou__ __eot__ DUDE! no shit? __eou__ __eot__ http://imdb.com/title/tt0364725/fullcredits __eou__ isn't that against some international law? __eou__ isn't this pleasant? __eou__ __eot__ yeah, just accidentally whacked the wrong key. how's things? __eou__ __eot__ ",not bad. finally saw Shaun Of The Dead so things are looking up. you? __eou__,1
"hey dude __eou__ __eot__ howerya __eou__ __eot__ not too bad, trying to find a way to get me a ticket to melbourne in my hand before friday morning __eou__ __eot__ yes, 9th-17th :) __eou__ __eot__ ", good luck. all i can say is. I hope you got backups handy also. __eou__,0
"I'm in wooten with Jeff and some other guys __eou__ __eot__ any reason why i need to join there? __eou__ __eot__ no __eou__ s/fabbione/rburton/ in fact __eou__ already heard about such problem ? __eou__ jdub is waiting for the new libsoup/gtkhtml/evolution packages to fix evolution-* __eou__ I was kind of waiting for kitame packages in debian to spare some work, usually he packages them pretty quickly __eou__ __eot__ well the problem is that warty is not installable atm. __eou__ and all dailys are crack __eou__ __eot__ outch, ok __eou__ __eot__ ok thanks. __eou__ pinf __eou__ gnome-games __eou__ anything simple that works is fine. i don't need anything fancy __eou__ qcad looks good :) __eou__ __eot__ ","about #1045, you're sure the buffer is lost ? IIRC you can switch back to the console __eou__",1
