Context,Utterance,Label
"nobody here has __eou__ http://people.debian.org/~joey/3.0r3/ has a couple packages in ""need more info"" status because they never built on hppa and/or ia64 ... got time to take a peek? __eou__ __eot__ curious... all of the packages marked 'MISSING hppa' I've looked at are either (1) built successfully long ago, or (2) not tried __eou__ __eot__ debian-only package (debootstrap) that I'm about to NMU has version 0.2.44 ... is 0.2.44.1 the right version for me to use for a source NMU? __eou__ __eot__ that's what I'd use __eou__ __eot__ thanks, I'm never sure what to do with debian-only version numbers... __eou__ __eot__ it's really a question of whether or not the previous version was an NMU.. __eou__ __eot__ to the best of my knowledge, dselect is still the only front-end to package management that gets the handling of all dependency types right. __eou__ __eot__ ","yeah, but if you have binaries in your package, that depend on a shlib, is it _LEGAL_ to make that just a recommends? __eou__",1
more or less all of the loose machines available for trying things out here are non-i386 systems...  __eou__ __eot__ sudo -s __eou__ what kernel are you running on your laptop these days? __eou__ __eot__ ,on the nc4000? __eou__ locally-built 2.6.8.1 __eou__,1
"I only have a single machine here, so I want to make sure that it's actually serving properly without resorting to multiple X servers __eou__ Do you want source or is a deb fine? __eou__ __eot__ just vncclient to localhost __eou__ __eot__ ",Doesn't that go horribly wrong? __eou__ s/locale/locate/ ? __eou__,1
"anyone awake? __eou__ I just had the same problem as bdale yesterday __eou__ I had to manually add my driver to the XF86Config __eou__ I had the same garbled text dialogs also. __eou__ __eot__ which driver was written in the config file? __eou__ if you notice a bug in sid pleaase report it to Debian. If the same behaviour happens with warty, please let us know and we will track the bug as well __eou__ __eot__ ","my fellow opera, I can't view embedded video on webpages. can you? __eou__",0
"the c3, dude __eou__ __eot__ ping __eou__ __eot__ pong __eou__ __eot__ is jriddell a sane kde dude? __eou__ __eot__ yeah __eou__ he seems to be, at any rate __eou__ __eot__ so who do you reckon i should start talking to about kubuntu? __eou__ __eot__ i don't know if mornfall or ervin have tried it; they seemed quite busy. have they emailed you? __eou__ i think jriddell could quite well be a sane kubuntu seed __eou__ blardy hell. :\ __eou__ yeah, i think that could be good __eou__ __eot__ did you speak to him at akademy? __eou__ __eot__ actually, no; go figure __eou__ __eot__ intriguing __eou__ so did akademy keep the kde flame burning inside your heart? __eou__ __eot__ the pilot light was out, and it didn't even provide a bit of gas __eou__ the discussion about the control centre was classic. they were talking about doing macrousability on it, and i put my hand up and pointed out that even when I was hacking on it, it still took me 5 minutes to find what I want, and got a bit of scorn for that __eou__ __eot__ are you coming up for debsig? __eou__ __eot__ yeah, probably just for the day though __eou__ that's probably fun with framebuffers __eou__ acpi=force __eou__ __eot__ ","yeah, it says that right next to it... but i don't think i want to :) __eou__",1
"when i find a network connection for the c3, i'll get you its dsdt __eou__ __eot__ dsdts? __eou__ __eot__ \o/ UBUNTU __eou__ heh __eou__ your job is to entertain me so I don't fall asleep at 2pm and totally destroy my migration to AEST __eou__ what specifically from D-BUS do you need? we can probably backport it __eou__ __eot__ Rock __eou__ __eot__ um, I've not had any problems with the acpi.sf.net patch (default Warty kernel) __eou__ __eot__ For suspend-to-disk __eou__ Oh, yeah, I was supposed to tell you what was needed from CVS dbus for Beagle... __eou__ __eot__ if you wanted a backport, yeah ;) __eou__ __eot__ The BusDriver.cs stuff in the mono directory __eou__ __eot__ ok, I'll check it out __eou__ __eot__ Basically, everything trow has added since the end of August __eou__ __eot__ 'k __eou__ 16 million? __eou__ __eot__ If I think big all the time, I am disappointed all the time. As a result, I am used to disappointment and rarely feel unhappy. __eou__ __eot__ your LiveJournal disagrees with you __eou__ __eot__ Anger does not imply unhappiness __eou__ __eot__ fair enough __eou__ __eot__ This is, uh, not strictly true __eou__ __eot__ hey man, did you *feel* how hot that thing got? __eou__ __eot__ I've got the craptop ready and waiting for VIA driver updates... __eou__ __eot__ ","at the moment, as fabbione alluded to, you get to pick which half of the deployed Via userbase you want to screw __eou__ yay! __eou__ yeah, I think it totally screwed DFP users also __eou__ OBNOXIOUS HIGHLIGHTING TRIGGER ^^ __eou__ hm, I thought fglrx used DRI __eou__",1
"oh __eou__ i am slow :) __eou__ haha, thought you were in wootton# __eou__ __eot__ damn it... __eou__ can you tell the bastard that he should have come on tuesday? __eou__ __eot__ whoa, d'Ubuntu! :) __eou__ __eot__ ",choose __eou__ sounds great doesn't it? :) __eou__ does that exist? __eou__,1
is Kamion around? __eou__ ok thanks __eou__ ubuntu6 has a few nasty bugs we want fixed __eou__ i am building a test release right now __eou__ __eot__ any eta on new images? __eou__ __eot__ i think there will be soon new images with the new X __eou__ __eot__ cool.. just clearing out some spare drives so I can do a number of installs __eou__ __eot__ X on Sounder6 is safe __eou__ __eot__ no probs __eou__ __eot__ uk __eou__ rsync is your friend __eou__ i sugget to use rsync __eou__ rsync will fix the iso __eou__ __eot__ rsync won't bring back the directory inode __eou__ __eot__ that's not completely true... __eou__ __eot__ ,esp since it's 8pm here __eou__,1
"this is _good_ crack. __eou__ __eot__ yup __eou__ __eot__ that was last friday. :) __eou__ __eot__ we bought the house today !:) __eou__ ALWAYS! __eou__ are you busy? __eou__ __eot__ I think it might return ppc64 as well __eou__ I will, I think __eou__ __eot__ we still have the BTS via IMAP access :-) __eou__ __eot__ ",What would you then call it? __eou__,0
is Kamion around? __eou__ __eot__ I think he's sleeping __eou__ __eot__ we will need another X kick today __eou__ __eot__ ,"no, it is a launch script for a program called ren'py. __eou__",0
"good morning ;) __eou__ did you see justdave's gvm autorun default issue? __eou__ __eot__ yes, I did __eou__ I know what the problem is, but I don't quiet know how to solve it yet __eou__ __eot__ modify the schemas file __eou__ __eot__ I'm not sure what you mean __eou__ __eot__ the defaults are defined in the gconf schema file __eou__ included with gvm __eou__ __eot__ I think we may be talking about different issues __eou__ __eot__ justdave said autorun was on by default (which doesn't sound right to me, but...) __eou__ it's not a sane default (even though almost nothing uses autorun, but if something shitty did, then that would suck) __eou__ __eot__ ok, we can disable it __eou__ do all the file names need to change as well (ubuntu-artwork)? __eou__ __eot__ as opposed to just the theme dir names? __eou__ __eot__ mdz: gvm *does* prompt before running __eou__ I mean like the image filenames __eou__ __eot__ ","basically, they buy back it from you __eou__ refunding you the money __eou__",0
"Aug 23 11:52:25 buildd-mail: openssh has been installed; removing from upload dir: __eou__ hilltop has been happy all night __eou__ that's about 10 minutes work, all told __eou__ I wonder if it would be possible to get the cd-creation code and an rsync-able directory of the ISO contents somewhere - that'd probably go faster than rsync'ing the iso, I think __eou__ __eot__ the CD-creation code is at http://ftp.no-name-yet.com/cdimage/code/ plus [email]--2004/cdimage--mainline--0, but I wouldn't really advise doing it that way at the moment ... __eou__ you could also try netboot? __eou__ __eot__ yeah, I could at that.  What I'm actually going to do is hit an internet cafe in town tonight __eou__ __eot__ have any of the amd64 buildds tried to build debian-installer yet? All the build-deps should be there now. __eou__ __eot__ checking __eou__ __eot__ aha __eou__ sarge is in a somewhat better position because it didn't freeze d-i in the middle of doing sata support ;) __eou__ __eot__ ln: accessing `./tmp/netboot_2.6/cd_tree/linux': No such file or directory __eou__ __eot__ ", xp __eou__  what can i do now plz __eou__,0
"known bug. check bugs.debian.org/src:xfree86 __eou__ permission denied. please do a chmod 644 P* or something __eou__ just stay around. i might need you to do some stuff for me __eou__ do you have a full copy of that oops? __eou__ i know there is a way to get it dumped via network, but i am not sure how reliable it is and how it works exactly. __eou__ __eot__ I'm waiting approval to join the sounder list.  Can you send me a copy of your message? __eou__ __eot__ haven't written it yet. __eou__ basically you copy the entire oops in a file __eou__ apt-get install kernel-source-2.6.7 && cd /usr/src && tar jxvfp kernel-source-2.6.7.tar.bz2 && cd kernel-source-2.6.7/Documentation __eou__ __eot__ I had the same oops on boot again.  Didn't get time to take notes, but at least it seems like a regular thing ;-)  I'll take notes next time. __eou__ __eot__ ok.. but please try to do it. __eou__ __eot__ ",PDT: http://www.zend.com/pdt __eou__,0
"setuid /bin/mount is going to be disabled in favour of pmount, which doesn't require entries in fstab __eou__ done __eou__ speaking of hate mail, we need to re-enable the hostname question in d-i __eou__ __eot__ under all circumstances, I take it? __eou__ __eot__ I would say so __eou__ __eot__ done __eou__ __eot__ I will accept responsibility for the additional question :-) __eou__ what time were you planning to roll Sounder 7? __eou__ you're free to statoverride /bin/mount and edit fstab __eou__ if you need to start now, then do it.  it's more important to get sounder 7 out than to have usplash __eou__ that's a known bug in thom's acpid upload __eou__ please do file a bug to remind him __eou__ if you have time to do it, reverting ubuntu4 is fine with me __eou__ I believe the final scheme for the version number was with a dash (4-10) __eou__ __eot__ indeed. it's a Recommends: thing, fixed __eou__ actually, if we're going the archive-copier route we absolutely want this approach __eou__ __eot__ archive-copier would handle base as well? __eou__ does this include all of the shipseed additions we made in Oxford? __eou__ __eot__ that's all entirely automatic now, so yes __eou__ __eot__ barking? __eou__ archive-copier seems to do the right thing for me, as far as copying __eou__ __eot__ apt-cdrom add, too __eou__ __eot__ by the time I logged in on vt2 to look, /var/cache/apt/archives was empty __eou__ __eot__ oh, damn, I forgot to mention that; you also need to boot with KEEP_DEBS=yes __eou__ apparently this happens when xresprobe can't __eou__ __eot__ ","ok, cool, well long story short,,, XP installed first, then 7, then ubuntu... (MBR<--GRUB2)  MBR contained ""earlier version of windows"" [which is XP], and ""Windows 7"";;; to get there i had to select Windows 7 (loader)...   OK, then xp got a virus, so i activated the 7 partition and migrated the xp BOOT record to 7's partition and told 7 to allocate the free space xp left behind; so... __eou__",0
"we need to make sure that cdroms (and other removable media) do not end up in fstab __eou__ all removable media needs to be handled by pmount, which will refuse to mount anything in fstab (for good reason) __eou__ __eot__ presumably I should make the same quietinit->splash change in yaboot-installer? __eou__ __eot__ yes __eou__ __eot__ done __eou__ (was the actual option change in sysvinit, or somewhere else?) __eou__ __eot__ sysvinit __eou__ usplash will also check for it and not display if it isn't there __eou__ sysvinit is already changed (at least the package is uploaded) __eou__ __eot__ the patch as posted is wrong, but I've tested with a similar change and it's fine __eou__ __eot__ if it works, can you patch it and upload it? __eou__ __eot__ ","sure, let's make it tomorrow though :-) __eou__",1
"what does the fb corruption look like? __eou__ __eot__ lots of dots and squggles, text is partly readable __eou__ also, apt seems unable to complete the install on several packages at the moment __eou__ __eot__ which packages? __eou__ __eot__ ^^^ __eou__ __eot__ they build 'em sturdy down there, apparently __eou__ those packages seem to install fine for me here __eou__ __eot__ over here they install fine, but then apt wants to install them again __eou__ __eot__ try apt-get clean? __eou__ __eot__ that fixed it, thanks __eou__ __eot__ that issue shouldn't affect upgrades from woody; I don't think that any Warty packages have the same version number as a woody package __eou__ yes, there are many such packages in that set (same version in sarge and warty) __eou__ __eot__ pitti: I'm in group plugdev, it's still not working. __eou__ __eot__ one difference is that some PCs have a line out which doubles as an amplified output __eou__ you were seeing that problem with opening files on a removable device also, weren't you? __eou__ __eot__ removable devices had been bad for me, but it's looking much better __eou__ hmm... yes, double-clicking a JPG in a /media/ popped-up nautilus window (USB pen storage) doesn't fire up any app __eou__ __eot__ I think we nailed the issue (executable permissions) __eou__ question: should users installing from CD have access, by default, to all of warty/main via http by default? __eou__ __eot__ ",There are a few developer addons to firefox where you can change client side code on the spot if you like __eou__ Dont know what a terminal emulator has to do with it though __eou__,0
"poke __eou__ __eot__ trying to remember if I asked if you were ppc or i386 __eou__ tivo series 1, eh? __eou__ remember to firewall the tivo, eh? __eou__ __eot__ yeah, series 1 __eou__ h8 that __eou__ debconf should be configurable to not mail. __eou__ __eot__ what kind of puppies? __eou__ awesome __eou__ __eot__ yeah, its working out pretty well __eou__ we might break a bit over even since theres 8(!) puppies. __eou__ we were hoping for at least 5 __eou__ __eot__ ","and I assume you did the right thing and pre-sold based on availability, yes? __eou__",1
you pinged the other day? (i only just got to a computer since friday) __eou__ __eot__ I pinged a few minutes ago __eou__ did you make a usplash package? __eou__ its ok __eou__ __eot__ please ensure that you have the dependencies on lsb-base correct when you upload init scripts __eou__ __eot__ please read the update I posted to your bug __eou__ lsb-base is part of base __eou__ all the sysvinit stuff depends on it __eou__ __eot__ i have it installed. you haven't ensured that i have the correct version __eou__ __eot__ ,"they're already all done is the problem __eou__ though, I suppose we may be able to script it __eou__ btw, the new initscripts uncovered a bug -- acpi-support loads before acpid.  however, acpid loads the modules for acpi, which acpi-support needs to grep the battery status __eou__ what email address do I assign it to? __eou__ (the acpi-support bug) __eou__",1
"right click on the desktop is not working for me __eou__ __eot__ nautilus manages the desktop ? the icons are displayed ? opening a dir on the desktop works ? __eou__ __eot__ nothing __eou__ hi __eou__ ok thanks __eou__ are the wifi / battery percentages disabled by default now? __eou__ __eot__ apparently no, they should ? __eou__ __eot__ correct __eou__ great work on the gnome packages, thank you! __eou__ __eot__ yes, apparently they are the same ... why ? __eou__ __eot__ superb work last night __eou__ __eot__ thanks __eou__ __eot__ what format are the app icons in? __eou__ __eot__ png most of the time __eou__ __eot__ size? __eou__ svg ok? __eou__ __eot__ ","let me check __eou__ the icon is a 48x48 png file, I've not tested with a svg one, but it should work __eou__",1
"anybody else seeing fb corruption during boot? __eou__ gdm / x are coming up fine but my console is b0rked __eou__ __eot__ which video card? __eou__ __eot__ no, it's my home desktop __eou__ __eot__ i remember fb broken on that laptop and iirc it was an ati too. perhaps it's just the kernel fb driver that is broken. we should give it a shot after we sync 2.6.8 __eou__ __eot__ yo! __eou__ __eot__ i suggest a mosedt 20 to 30% __eou__ __eot__ this is for first-time install __eou__ __eot__ i understand it's for first-time install.. if i had my speakers on at 70% i would have issues with the neighbours ;) __eou__ possibly.. they will start commenting on my work: ""oh no.. he is installing ubuntu again"" <g> __eou__ __eot__ maybe we can have a sound-levels test during installation? start low, and rise? __eou__ __eot__ if we switch to a GUI installer for hoary, i think we can easily integrate it. __eou__ or otherwise doing it at a later stage.. but yes i think it's doable __eou__ also for people installing from a modem? __eou__ not necessarely.. if we add the http stuff no... __eou__ __eot__ it would be nice to have the ""fetch latest updates"" as an option during the install __eou__ __eot__ option = question? __eou__ __eot__ would have to be __eou__ __eot__ as it is now after the install we suggest the http lines for main/restriced and universe as we agreed via email and we force security updates __eou__ that's more complicate yes.. __eou__ our installation is already big enough... __eou__ __eot__ good day today so far, lots of catching up. how's dannemark? __eou__ __eot__ if you declared renaming time 2 days ago i would have love you more :) __eou__ who isn't? ;) __eou__ isn't thom the one that likes to slice his fingers? ;) __eou__ would be an option to use #ubuntu-meeting ? __eou__ since it's already logged? __eou__ __eot__ ",type  startx  hit enter __eou__ sudo apt-get install human-theme __eou__,0
"that typically means that apt is seeing multiple packages with the same version number which are actually distinct __eou__ or else a broken pinning configuration __eou__ anything funny in /etc/apt/sources.list or /etc/apt/preferences? __eou__ __eot__ there's something definitely screwy with the archive __eou__ __eot__ stock Warty __eou__ apt-get install `debootstrap --print-debs ...` __eou__ it doesn't work to have both warty and unstable in sources.list __eou__ that's what hoary is for __eou__ __eot__ what kernel are you running? __eou__ #268154, yeah, reassign that bug one more time! <g> __eou__ __eot__ for some reason, deity@ doesn't seem to get notification when a bug is reassigned __eou__ __eot__ it so did :p __eou__ __eot__ well, it wasn't in my mailbox, and the bug report was __eou__ that's normal if you have two video cards... __eou__ __eot__ just one __eou__ __eot__ add --vendor and --model __eou__ that is, get rid of --format and replace it with --vendor and --model __eou__ most likely it's seeing another device and considering it a video card __eou__ ahh __eou__ __eot__ ", Hi __eou__ Do you have a minute please? __eou__,0
yow __eou__ __eot__ did you see my comment about base-config/sudoers? __eou__ __eot__ yes __eou__ __eot__ ,"I plan to change sudo to put 'Defaults !lecture,tty_tickets' in the standard sudoers file it creates in its postinst, and in base-config just append to the sudoers file. Sound good? __eou__",1
"how is amd64 looking? __eou__ __eot__ I see the same problem as everybody's seeing; wrt amd64, I've been spending most of the day sleeping and recovering from Oxford. __eou__ I need to whack ia32-libs into shape (and preferably amd64-libs too) and then get the new gcc in together with doko. __eou__ I can try. __eou__ that seemed to fix it, thx __eou__ it's trivial to check, though __eou__ __eot__ kernel-headers-`uname -r` should do __eou__ indeed __eou__ __eot__ I don't think you can ever get a corrupted image by rsyncing at the wrong time. __eou__ __eot__ probably not, but I could get yesterday's :-) __eou__ __eot__ well, true. :) __eou__ vim-crack ? __eou__ 896 seems ok, the TEXTREL segment is only present on i386 __eou__ so, technically, it's a policy violation, but we can ignore it, as it's correct on amd64. __eou__ fwiw, on MOSX apps, if you are in a ""dangerous"" application, you have the lock in the bottom right.. would something similar work? __eou__ __eot__ that'd be neat, something to look at for Hoary maybe __eou__ __eot__ nautilus could send ""window closed"" messages onto the dbus? ;) __eou__ load-testing to see whether an a2 setup with php seems to be safe or not. __eou__ __eot__ ", "mv: invalid option -- R __eou__,0
"should I try to upload again since I got no .upload file? __eou__ __eot__ sure; if there's no .upload, it either got deleted, or it was never uploaded __eou__ how is usplash going? __eou__ __eot__ we have usplash packages :) __eou__ __eot__ after setting up vesafb, I get: Starting Ubuntu..., delay while initrd runs, nice animation, then some kernel messages overwrite parts of it, then a black screen with scrolling text while the animation continues to play only in the center of the screen __eou__ __eot__ try sticking -- /bin/echo ""0 0 0 0"" > /proc/sys/kernel/printk -- in mountvirtfs just after the -- domount proc """" /proc -- line __eou__ also, does your kernel cmdline have console=tty1? __eou__ actually, with the console=tty1 option, you may not need the echo line __eou__ you *do* still need the echo line __eou__ __eot__ I tried with console=tty1; no difference __eou__ __eot__ are you getting initscript messages? or kernel messages? __eou__ if kernel, you need to add the echo line I mentioned __eou__ you get initscript messages after init switches to runlevel 2? __eou__ __eot__ correct __eou__ __eot__ ",at what point does gdm load on your system? Sxx in runlevel 2? __eou__,1
"A South African skydiver survived a 3,500 meter (11,500 ft) plunge after her parachute failed to open and lines broke on her reserve chute, a local skydiving club said Monday. __eou__ __eot__ turns out starting acpid in rcS causes problems __eou__ __eot__ what sort of problems? __eou__ __eot__ we start it before /var gets cleaned. so the socket goes away __eou__ are you happy for me to upload sulogin, by the way? __eou__ __eot__ yes __eou__ __eot__ is totally rad laptop support a feature goal? __eou__ __eot__ depends on your next question :-) __eou__ __eot__ netapplet is utterly rad... __eou__ http://tech9.net/rml/log/2004082401 __eou__ __eot__ looks like a totally rad hoary feature :-) __eou__ __eot__ and indeed http://www.nat.org/2004/august/ __eou__ i *knew* you were gonna say that __eou__ __eot__ how does the mozilla situation look? __eou__ __eot__ i got caught up in ddcprobe/xresprobe on amd64; just cooking dinner then will look __eou__ __eot__ I don't seem to have notes about your schedule; what hours are generally good for you as far as meetings and the like? __eou__ __eot__ i'm usually awake and working 10am-6pm (currently GMT+1) __eou__ __eot__ ",not installed? __eou__,0
"required some small mods to do that... __eou__ that's a london time __eou__ __eot__ gst-plugins0.8 is still not built, could you check if it's ftbfsing ? __eou__ oh ok, thanks __eou__ __eot__ theora is installed __eou__ __eot__ thanks __eou__ __eot__ it's kinda one of those assumptions - new gnome, seb uploads. :-)  You've been doing such an overkill job on it that, well... __eou__ yeah!  that's it/ __eou__ epiphany-browser_1.3.8-0ubuntu3 is missing an amd64 build-dep on gcc-3.4 __eou__ __eot__ I've applied the patch, dunno for the rest __eou__ __eot__ gdm looks to be missing a build-dep or 6... __eou__ __eot__ gdm is missing a Build-Depends ? Which one ? That's ubuntu14 ... weird that Build-Depends changed  __eou__ how is the gdm retry ? __eou__ __eot__ successful. __eou__ __eot__ ",heheh yes. __eou__ certainly not ;P __eou__,0
you've already uploaded the biarch ones? __eou__ __eot__ first biarch test succeeded :) __eou__ any packages already built and uploaded with gcc-3.4? __eou__ __eot__ ,"not to my knowledge. __eou__ I want to fix grub first, as soon as that is there, base should be fully installable __eou__ do you have an i386 system nearby and could test that the patch doesn't break i386? __eou__",1
"i wonder if that will happen to upgraders from woody? __eou__ __eot__ any package that we're shipping the same version as woody, which is already in your cache, will have issues.... :-( __eou__ and should there initial install fetch newer bits from the net if they're there, or just install from CD? __eou__ rpm has issues... __eou__ __eot__ ping __eou__ i'm going to run through it with you now, should we switch to a separate channel? __eou__ mornin'! __eou__ good work on postfix, btw __eou__ __eot__ ",ty __eou__,0
"gcc-3.3_1:3.3.4-9ubuntu1?? __eou__ __eot__ if the gcc packages failed to build, please send me the logs (or maybe the last 100 lines ...) __eou__ __eot__ OK. one more round on ppc... __eou__ found it. __eou__ __eot__ sorry, didn't see. __eou__ __eot__ np.  I knew that I had a bug that had the needed info in it, just couldn't find it for a bit.. (was closed a while back..) __eou__ __eot__ do you know, what probably is wrong with gcc-3.4's sonames? __eou__ __eot__ ",no clue  __eou__,1
"that was ftbfs on ppc/amd64 __eou__ __eot__ why? __eou__ __eot__ /usr/bin/ld: skipping incompatible /usr/lib/gcc-lib/x86_64-linux/3.3.4/../../../libc.so when searching for -lc __eou__ __eot__ ok, missing ia32-libs-dev build-dependency. __eou__ I wonder why it failed on ppc, though __eou__ __eot__ actually, that could just be ppc flakiness - I'll see if giving it back helpo __eou__ __eot__ goodie, I don't see why it should fail on ppc (though, I haven't looked at the source, just listened to what doko's told me) __eou__ __eot__ ",gcc-3.4 is d-w amd64-libs-dev __eou__,1
"Oskuro, Mithrandir, rburton: good morning! __eou__ __eot__ :-) __eou__ __eot__ ","lots of ways.  By people using it, and some error happens, and it leaves the entire OS in limbo __eou__",0
"yes, they're very useful to sudo __eou__ __eot__ %patrons  theatre_tickets(+opera_glasses) __eou__ __eot__ *g* __eou__ __eot__ netapplet disappointed me somewhat __eou__ __eot__ how so? __eou__ __eot__ didn't you remove ""Suspend"" from the battery applet? __eou__ __eot__ see Seth's post about NetworkManager on ddl? __eou__ __eot__ but the nc4010 has working WiFi <g> __eou__ remember, anything's better than that toilet seat of his <g> __eou__ __eot__ in this case i'm not sure i agree __eou__ __eot__ and what time (GMT) did you get up? :p __eou__ __eot__ hrm, yeah. that's a bug __eou__ *g* __eou__ __eot__ I'm at the ""need more walls to put more shelves on"" stage :-/ __eou__ __eot__ yeah __eou__ __eot__ yeah, I'm usually up by then __eou__ __eot__ talk to your pet evo hacker about it :p __eou__ __eot__ he does exchange stuff mostly, iirc __eou__ came up with syndicate __eou__ __eot__ i'm only going if i get knocked out by being snogged by some cute thing called safron __eou__ __eot__ ","heh __eou__ ah, you uploaded them ... that explains it then __eou__",1
