Context,Utterance,Label
"hi  everyone __eou__ kamion: the trashcan applet isn't showing on auckland, any idea why? __eou__ __eot__ it doesn't seem to have been built yet; the source is there but no .debs __eou__ this is the case for openssh -9 too, so I'm wondering if lamont's hilltop is down or something __eou__ __eot__ what's the rsync url for the latest warty daily nowadays? __eou__ __eot__ yes __eou__ hm, you actually have more folders than me? __eou__ no __eou__ the cdrom: URI needs to be in sources.list otherwise the cached copies don't work __eou__ I ran into this just yesterday __eou__ basically we do an update from the cdrom before reboot, and that sets up apt's database post-reboot properly __eou__ yeah, also an automatic cleaning issue, using /var/cache/apt/archives means that 'apt-get clean' gets rid of it __eou__ I wasn't suggesting making the CD mandatory, merely usable ... __eou__ __eot__ how are we for cd size at the moment? __eou__ __eot__ 'bout 100MB short of the wall __eou__ but you wouldn't be able to clean it automatically __eou__ and there's a debootstrap deficiency that means it'll probably actually be 1.2GB extra during the install __eou__ I was thinking of making archive-copier not bother to copy Base (since with the cdrom-detect change, debootstrap is now pretty fast by itself) __eou__ __eot__ agreed __eou__ __eot__ three kernel variants __eou__ __eot__ just testing the latest cd build and i have a network issue __eou__ __eot__ well, I was away running installs for a while there, but what mdz said __eou__ __eot__ ok, is that entirely out of scope for warty-final? __eou__ __eot__ don't think so, it should be a relatively small set of changes without too much risk to non-ipw2[12] 00 systems __eou__ __eot__ ok, restarted install with aero pcmcia, everything's slick, well done! __eou__ __eot__ ",on xchat an uparrow will bring up the last thing you typed. do it again and you get the previous one. (called brings up a history of hour comments)  Wonderful device. So you can use xchat for irc and the other for gtalk __eou__,0
"am I supposed to get a question about the modes I want to be available during xserver-xfree86 ubuntu7's postinst? __eou__ __eot__ it depends which version of xresprobe you are using, and in any case it is possible if it fails __eou__ it is done in postinst because we need the server unpacked __eou__ just check that you will get xresprobe 0.2-2 __eou__ __eot__ ok, so xresprobe still fails here __eou__ __eot__ ok. than we can't probe your box __eou__ yeah __eou__ __eot__ seems to do the same kind of thing __eou__ __eot__ i am pretty sure the option is broken. gotta go for real __eou__ we need to take a look to base-config when you have time __eou__ we need to add apt lines for CD install. __eou__ __eot__ agreed, will look at it once I've finished this __eou__ __eot__ if we are not in any rush i can do it tomorrow. we can just reuse contrib for universe e non-free for restriceted, and change security according to the last Bof with mdz __eou__ __eot__ sure __eou__ __eot__ ok.. i take the task than. __eou__ please do not release any Sounder until X ubuntu9 is around __eou__ __eot__ there's no release planned until Monday week anyway __eou__ __eot__ i think Sounder 8 will have to wait tuesday __eou__ i found a few interesting extra bugs in X __eou__ __eot__ not this coming Monday anyway, the Monday after that __eou__ __eot__ ",ok __eou__,1
"excellent, DTRT with a set root password too __eou__ I seem to be seeing ACPI errors from GNOME on startup with the current daily __eou__ ""Can't access ACPI events in /var/run/acpid.socket! Make sure the ACPI subsystem is working and the acpid daemon is running.@ __eou__ "" __eou__ __eot__ acpid not running? __eou__ oh! __eou__ I saw Catalan ""de Ubuntu"" issues in my Warty install the other day, btw. __eou__ __eot__ Tollef may not have known about that issue __eou__ n-c-b? __eou__ __eot__ nautilus-cd-burner __eou__ __eot__ ","nope __eou__ when you login, click on sessions, and select gnome __eou__ what does? __eou__ why? __eou__ it wont have.  You can create different profiles in firefox.  Make sure you're using the same one __eou__",0
"has the scary artwork gone in yet? __eou__ __eot__ there is some scary artwork __eou__ __eot__ Does the scary artwork involve people? __eou__ __eot__ not as far as I've seen __eou__ ok, so ubuntu rocks even more than I thought :) __eou__ __eot__ Ah, so not the really scary artwork yet __eou__ __eot__ ",i apoligize.. i do have home/tristan.. and also home/home  it seemed i was in the wrong spot lookin around.. sorry __eou__,0
"aes: your blog entry was a little confusing __eou__ i'd say 90% of packages are in universe, so no extra repositories would be needed __eou__ no need for pinning etc __eou__ probably, yes __eou__ :) __eou__ add ""deb http://ftp.no-name-yet.com/no-name-yet/ warty universe"" __eou__ np __eou__ i only discovered it when i moaned about the lack of xemacs :) __eou__ xemacs being broken? __eou__ i'm sure it is __eou__ __eot__ xemacs21 should be there soon __eou__ __eot__ its all in apart from xemacs21-basesupport __eou__ __eot__ we can't build xemacs21-packages (source for xemacs21-basesupport) because xemacs21-basesupport isn't built.  sigh. __eou__ it was more the people that were scary - the actual models aren't so scary __eou__ bug #1066 __eou__ cdrecord, or groisofs? __eou__ __eot__ ",probably growisofs as i was writing to a dvd-rw __eou__ lets blame railtrack __eou__,1
"well, yes.  But then, I'd have to actually do research to explain the rules definitively...  Not entirely sure which buildd's have hacked around the problem and which have not... __eou__ __eot__ sawfish is written in lithp, so i'm sure you could work something out __eou__ __eot__ why not just binNMU libapache2_mod_python? __eou__ __eot__ need to sync apache2 anyway __eou__ subversion needs fixes from a2, so that should be fixed. and i'd prefer to keep python and php in sync whilst we still can __eou__ __eot__ I _had_ DDR RAM, so I didn't buy more than the minimum when I bought the box.  sadly, that'd be registered vs unregistered or some such - my DDR was no good in the box... __eou__ __eot__ eh? we don't want the Defaults <user> timeout=0 bit from base config __eou__ __eot__ that's not what was actually done. __eou__ see - fat pipes just make you want _MORE_... __eou__ interesting __eou__ don' __eou__ there's a dfference? __eou__ __eot__ ",according to base-config __eou__ yes __eou__ bog standard install __eou__,1
"I think the scary artwork was planning to arrive once they'd posed the actual models, rather than the stock footage they used in the mockups... __eou__ __eot__ any news from the X buildd front? __eou__ __eot__ -6ubuntu7 is installed on all 3 __eou__ __eot__ good.. i was more thinking about the mime stuff :-) __eou__ __eot__ thought about it afterwards - I need to rewrite some perl code into python to fix it, that'll happen sometime soon, but today isn't very likely __eou__ __eot__ can you give it a kick later tonight_? __eou__ you can upgrade, but if you do so, either you do echo >> /etc/X11/XF86Config __eou__ are you on ubuntu10? __eou__ ubuntu9 was broken. please upgrade ubuntu10 __eou__ i have been working 14 hours yesterday to fix all the -reconfigure /upgrade thingy __eou__ you need only xserver-xfree86 and xserver-common from ubuntu10 __eou__ __eot__ but I have 9 and a working X config... __eou__ is -11 due anytime soon? __eou__ __eot__ dpkg-reconfigure won't work and it will smash your config __eou__ probably today or tomorrow __eou__ __eot__ yeah - I noticed.  But vi works.. __eou__ cool __eou__ __eot__ well it's enough you add a line at the end of the file __eou__ actually i was thinking to do it in the next 2/3 days __eou__ see why? __eou__ there will be an ubuntu12 at least __eou__ but not that urgent __eou__ __eot__ btw, I had to bump up the hsync/vsync to get my monitor happy __eou__ __eot__ please can you give me a bit more details? __eou__ __eot__ you're assuming that I remember what I changed??? __eou__ __eot__ ok hold on a sec... __eou__ can you do the tests in order as i described them to sounder@ ? __eou__ __eot__ sure.. gotta go find which mail they're in... __eou__ __eot__ yup __eou__ __eot__ noticed upgrading from -u7 to -u9, which was, of course, broken.  But we knew that __eou__ __eot__ there is ubuntu11 out. please use it __eou__ __eot__ ","yeah, I have 11 where I can upgrade easily __eou__ of course, I really don't want to restart X... __eou__ which of the many mails from you to sounder@ has the test sequence? __eou__",1
"What does ""Totally Rad Laptop Support"" actually involve? __eou__ __eot__ currently, laptop mode, some acpi stuff that doesn't send machines to sleep permanently, etc __eou__ ipw2{1,2}00 you mean? we will do __eou__ yeah __eou__ __eot__ What happened to the dreadful laptops? __eou__ Ultra-rad laptop support should include netapplet __eou__ __eot__ i was thinking that __eou__ __eot__ ",whats in your /etc/modules with relating ndiswrapper? __eou__,0
"working acpi, i gotta hope :) __eou__ __eot__ Are you still planning on doing an article on acpi at some point? __eou__ __eot__ yes __eou__ looks like the netapplet has the same bug about the notification area disappearing that many apps have, sigh __eou__ __eot__ Which one is that? __eou__ __eot__ this one's caused by c&p from broken code in libegg example. rhythmbox and gnome-obex-server get it right. __eou__ if i get the energy i'll make a patch __eou__ __eot__ Thanks - that sounds good __eou__ http://www.srcf.ucam.org/~mjg59/laptops/ __eou__ __eot__ cool. i'll likely bug you a little :) __eou__ __eot__ The acpi-support scripts there ought to do suspend/resume on your machine, too __eou__ __eot__ cool. i'll report back. __eou__ your packages are ok to use with warty? __eou__ __eot__ Should be, yup __eou__ __eot__ so S3 works nice with that kernel. is there anything i need to do specially to get swusp functioning? __eou__ __eot__ You need to add a resume line to your kernel command line options __eou__ __eot__ ","ok, done that but no luck. i'll look harder.. __eou__ your kernel doesn't want to play well with vga16fb in the initrd (the 2.6.8.1 did) any ideas? __eou__ i also get a slew of ""ERROR: removing 'module': Device or resource busy"" at the beginning of the boot __eou__ modprobing fbcon fixes the console issue, tho i don't know why it differs between yr kernel and the previous one __eou__",1
"we rock.  or sane rocks, or something.  Installed xsane, installed hpoj and It Just Works. __eou__ what is The Recommended Email Client in ubuntu?  Evolution? __eou__ __eot__ yes __eou__ any output that you see that is superflous is a bug, please file __eou__ __eot__ will do. __eou__ dhclient. __eou__ __eot__ ",I'm not sure how to handle dhclient because it actually grabs the terminal so that you can ctrl-c dhcp __eou__,1
"speaking of hpoj...... __eou__ ping? __eou__ ping __eou__ __eot__ pong __eou__ __eot__ are you logged into jabber from someplace else?  tried to reach you there first __eou__ __eot__ er, afaik I haven't been logged into Jabber for the last 48h. what's up? __eou__ this could be to do with vt switching being pure crap on your chipset maybe __eou__ uhm, tinyx is pre-kdrive __eou__ __eot__ well, if the framebuffer is already initialized, then there should be no mode switch __eou__ welcome home? __eou__ __eot__ yah. logged in to jabber, got your ping. __eou__ __eot__ ","let me check, thanks. __eou__",0
"OK, CDs hopefully now sorted with all the udebs at the front in Packages file order followed by all the debs in Packages file order __eou__ and the Packages files alphabetically sorted by source then package name __eou__ wonder how long that'll take to rsync ... __eou__ __eot__ oooh  __eou__ __eot__ could you run ""cat /proc/device-tree`cat /proc/device-tree/aliases/mac-io`/radio/name"" for me, please? __eou__ ah well, can't have everything __eou__ fair enough, might be more of an oldworld thing __eou__ __eot__ are the latest dailies package sorted? (or should i wait before downloading, to avoid rsync hell)? __eou__ __eot__ should be __eou__ rsync actually seems to deal with the sorting fairly reasonably __eou__ uuencode is pretty much the standard way to do that, actually __eou__ __eot__ that's unfortunate. :| __eou__ in which case, what's our favourite decoder? __eou__ __eot__ uudecode's in sharutils isn't it? __eou__ which packages do you think aptitude -y install ~tdesktop shouldn't have installed? it might be a germinate bug. __eou__ __eot__ fam and its libs (which should indeed be installed with the desktop), but i have other packages providing those __eou__ __eot__ yow - I echo elmo's objections to going to sleep when the lid is closed on AC __eou__ __eot__ eek __eou__ __eot__ best thing to do with them sometimes :-) __eou__ choosing __eou__ __eot__ what does openssh-server use openssh-client for? __eou__ proxy and so on, or...? __eou__ __eot__ /etc/ssh/moduli, ssh-keysign, couple of other common things __eou__ __eot__ was thinking last week - might be cool to have an ssh server with no ssh client __eou__ __eot__ I considered that, but decided against it. __eou__ __eot__ yo yo __eou__ did we decide against hdparm in d-i? __eou__ __eot__ ","I think we decided for it, I just haven't done it yet ... __eou__ in fact, how about I file a bug so that I remember __eou__ oh yes, I still get that grub stuff __eou__",1
"heh, libtiff __eou__ would it be possible to separate warty-changes and universe changes? __eou__ __eot__ the w-b stuff is all the same place, so somehow I kinda doubt it... __eou__ are there baglimits on bob2's? __eou__ the changelog said 'goswin' __eou__ __eot__ ",changelog of? __eou__,1
"xserver-xfree86 is asking me a question __eou__ __eot__ the unmitigated gall of it. :-) __eou__ please sudo ls /var/spool/postfix/{public,private} __eou__ __eot__ ",i just installed sshd and i'd like to check all the logins :) __eou__ yes ... i installed syslog-ng __eou__ but i'd like to be able to build a script by myself :P __eou__ because i didn't successed __eou__ ok __eou__,0
"you can right click on the file in nautilus __eou__ and add to the playlist __eou__ __eot__ nope, doesn't work. __eou__ not over sftp. __eou__ libgnomecups __eou__ what language are you running with? __eou__ __eot__ it displays some messages in the console if you run it from a gnome-terminal __eou__ __eot__ well, I'm just a stupid user who doesn't ""run"" it, it just starts automatically, and if I pop in one of my thumbdrives, it works, if I pop the other one in, it doesn't. __eou__ had a look at my epiphany bug? __eou__ __eot__ seen it, I'll do an upload soon __eou__ I've uploaded epiphany some days ago __eou__ __eot__ care to add that build-dep and upload? __eou__ __eot__ ok, I'll do it __eou__ __eot__ any idea about 1443? __eou__ __eot__ no idea for 1443, sorry __eou__ __eot__ what is the environment var I need to set to get glib's g_log function to output stuff? __eou__ __eot__ there is no variable __eou__ depending on the code, what's the output of g_log in your program ? __eou__ __eot__ g_log (LM_LOG_DOMAIN, LM_LOG_LEVEL_NET, ""\nRECV [%d] :\n"",  __eou__ __eot__ g_log_default_handler () __eou__ __eot__ ok, thanks. :) __eou__ __eot__ np __eou__ __eot__ yes; arc packages are _very_ rare. __eou__ __eot__ the fix is not trivial __eou__ __eot__ sure it is, remove the x-arc entry, since it's wrong. __eou__ __eot__ ","provided trash hasn't been cleaned, yes __eou__",0
"Is there going to be another test release before the weekend? __eou__ __eot__ you mean including Sounder 7 or not? __eou__ righto, hopefully tonight but I have no idea how late __eou__ what about them? __eou__ __eot__ ",cannot find server is different from 404. http://www.doom9.org __eou__,0
"see my bug on grub bootsplash? __eou__ __eot__ yes, I already responded __eou__ Colin already posted a patch, I'll check it tomorrow __eou__ I have to get a basic usplash in post-haste __eou__ __eot__ any other changes from the test package in your homedir? __eou__ __eot__ ","a new upstream release mad the patch slightly different, but basically the same __eou__ can you file a bug on it with a screenshot of the properties in hal-device-manager? __eou__",1
"I DID HAVE, until some fascist stole it __eou__ __eot__ how do you know he wasn't a liberal, or a labourer? __eou__ it does? __eou__ __eot__ so just you and me then? ;-) __eou__ __eot__ yup ;) __eou__ please, just a small ssl cert fortune? __eou__ __eot__ NO! __eou__ __eot__ s/graphical// __eou__ __eot__ chunderbird is my least favourite so far, especially now that mutt imap doesn't suck __eou__ __eot__ chunderbird? you mean thunderbird?  and you have applied the imap header caching patch and so on? __eou__ __eot__ i have the imap header caching patch in mutt, yeah __eou__ __eot__ is it possible to put a laptop to sleep without closing the lid? __eou__ __eot__ ","I don't use anything right now, was thinking on going with defaults, but if you say it works with thunderbird, and I can't get it to work with NO efforts with evolution, then thunderbird it'll be __eou__",0
"dhcp is not always your friend. __eou__ what additional config does postfix need to send mail for your 80%?? __eou__ __eot__ needs /etc/mailname set to a domain that exists outside your LAN, and relayhost set to the ISP's SMTP server (since most of them block outbound port 25 these days) __eou__ __eot__ yeah - that'd be those pesky questions things... :-( __eou__ pardon my frustration, bntw. __eou__ are you trying to set the RHS to a CNAME??? __eou__ __eot__ ",not sure __eou__,0
"will any mono apps be bundled with core? Or are they just going to remain in ""universe""? __eou__ __eot__ hoary probably; we froze warty before mono 1.0 __eou__ you mean a P-M ... there isn't a P4-M __eou__ generally speaking, new/novice users will only dist-upgrade between releases.  It tends to be fine then, because the end result of each works __eou__ __eot__ ",are you sure you don't have a virus? __eou__ A similar thing happened to my brothers computer while playing WoW __eou__ turned out he had somehow gotten a virus and couldnt boot anymore __eou__,0
"""crack""? :) __eou__ I've been typing on keyboards for somewhere in the range of twenty years.. if I were to get RSI, I would have had it as a ten-year old. __eou__ what via crash? __eou__ __eot__ XFree was deeply unhappy on the via graphics chipsetted laptops __eou__ __eot__ ok, via graphics chipset, I don't think I have that __eou__ __eot__ ","i have never messed with it, so i don't know __eou__",0
"ok, I haven't taken the C3 out of its box yet actually, but remind me tomorrow __eou__ or if it's more urgent I'll make time this evening __eou__ it's getting quite scary __eou__ __eot__ well, clearly you have no need for that grey pos and can send it to me ;) __eou__ you have an amd64? __eou__ __eot__ not quite yet __eou__ __eot__ rad __eou__ right __eou__ __eot__ the xresprobe package, I mean __eou__ __eot__ right __eou__ well, note the above if you ever need to use xresprobe for anything installer-wise or whatever :) __eou__ __eot__ ","I plan not to touch X if I can help it, but thanks :) __eou__",1
"i suspect that's the one psi has __eou__ half the time, psi just kicks up a new window with its notification icon, instead of using the area __eou__ __eot__ sounds like a different bug __eou__ __eot__ rad __eou__ rad __eou__ does that build and work for you? if so, could you please nmu it with a note that i asked? __eou__ oh, and if you could patch the Makefile.am as well as the Makefile.in, that'd rock. cheers. __eou__ (and priority=high to hit sarge) __eou__ yo :) __eou__ i use g-p-m and g-o-s, as well as the other gnome-bluetooth stuff, and it's mad phat __eou__ ah, suck :\ __eou__ __eot__ walk to the nearest market and pay a few quid for them to unlock it __eou__ __eot__ nice book; i'm thoroughly enjoying it thus far __eou__ how's things? __eou__ __eot__ they're going ok thanks. i'm going crazy right now trying to, umm,write a book about debian __eou__ __eot__ heh, nice one __eou__ __eot__ but what i'd rather be doing is playing with ubuntu etc __eou__ __eot__ ","hm,ok,don'T have experience with encrypted filesystems __eou__ can that be mounted with a live-cd too? __eou__",0
"all cool people have amd64s __eou__ __eot__ bah __eou__ __eot__ seems to work fine on my workstation. __eou__ __eot__ ... __eou__ __eot__ I'm sure you'll love the ia32-libs source.  A chummy 138MB. __eou__ __eot__ i'm melltinnnnggggg! __eou__ __eot__ sure, we'll make d-i shinygraphical __eou__ __eot__ ",i need a new apt __eou__,0
"Actually, I can test this... __eou__ __eot__ you can?  ewww __eou__ __eot__ My network setup partially dates back to the time when I couldn't afford a hub __eou__ __eot__ ",seems we are in the same boat __eou__,0
"don't see what's wrong with it, I kinda like the idea of seeing link strength of adjacent networks through hal __eou__ makes writing applets so much easier :p __eou__ __eot__ heh __eou__ maybe this thread: http://freedesktop.org/pipermail/hal/2004-May/000170.html __eou__ __eot__ yeah, read that one __eou__ isn't it like 10 or 11am there though? __eou__ are you sure that's not 9pm?!  Since when do you get up in the morning? __eou__ __eot__ ever since I got back :\ __eou__ i'm a uni bum, i'm cheap __eou__ __eot__ just put Kinnison on your testicles, it's far more ... effective __eou__ __eot__ don't give him ideas. __eou__ yeah __eou__ whichI never did get workng properl __eou__ __eot__ I just stuck ""auth enable;"" in /etc/bluetooth/hcid.conf __eou__ I'll do it for love and money __eou__ __eot__  it got past makeafle,you won __eou__ how's the build? __eou__ __eot__ whirring ... got tripped by the lack of an .orig.tar.gz <g> __eou__ __eot__ fuck __eou__ __eot__ sudo -s __eou__ is building shit now __eou__ __eot__ sigh, thanks __eou__ __eot__ I've never built X before ... I'm going to leave it running __eou__ __eot__ buy more machines, then :P __eou__ __eot__ isn't that, it's that they're just boring and not new :p __eou__ ""sprayed drink over"" I suspect __eou__ __eot__ probably $bling when it comes out here, though __eou__ the k700i is a mere $au700 outright (not simlocked), and that's the exact same as the t630 __eou__ __eot__ cheap to unlock though __eou__ __eot__ ", scp /path/to/localfile user@server:/remote/path/  iirc __eou__,0
"how do I get flash plugins working in warty? __eou__ __eot__ apt-get install swf-player __eou__ __eot__ thanks.  I was searching in synaptic for names with ""flash"" in, not ""swf"" __eou__ __eot__ ubuntu team meeting is in progress __eou__ __eot__ ",sorry -- figured that would be on ubuntu-meeting __eou__,1
"how does kdrive rate against a one second startup? __eou__ __eot__ not quite sure, but it's pretty damn quick. most of it is, of course, in the mode switch :\ __eou__ __eot__ can we make kdrive use vesa without a mode switch (ie. if use the current mode)? __eou__ that is what xdirectfb does and its fast __eou__ __eot__ ","i don't use thunderbird, but i still think that it should be a setting within thunderbird or no setting at all. btw it's not ""european date format"", it's the ISO format, i e international format. :D __eou__",0
"or we could install fortune ... __eou__ xscreensaver is sitting permuting ""No such file or directory"" around the amd's screen at the moment __eou__ ubuntu-fortunes? :-) __eou__ we can have fortune-mod without all the actual data, can't we? __eou__ __eot__ is that the xscreensaver-fortunes when fortune isnt installed? __eou__ __eot__ yes __eou__ __eot__ the load could be dealt with by just having a couple of reverse-squid boxes in front of the main/cdimage servers __eou__ q: has the 5minute authenication cache been disabled?  It'll drive people nuts __eou__ __eot__ base-config (2.44ubuntu14) warty; urgency=low __eou__ assuming that's what you meant __eou__ __eot__ !praise $DEITY __eou__ what would be useful is to have gtksudo still pop up a dialogue if it is called;  stating that you are still authenicated but asking you to confirm the command (and showing it) with an OK __eou__ __eot__ not my field :) __eou__ um, d-i does __eou__ the issue is probably not dud burns there, it's that the archive has newer versions of packages than the CD __eou__ __eot__ both probably contribute to the problem __eou__ yes we can.  Just munge Canonical's offical ISO's with an extra flag __eou__ __eot__ disapprove heavily of that kind of thing __eou__ also, we'll be publishing the official ISOs; what's to stop people burning them, or indeed from copying pressed CDs? __eou__ __eot__ ``I see you're using a self-burnt CD.  Would you like me to checksum it first?'' __eou__ can bit-twiddle sometime off the end of the CD __eou__ __eot__ I disapprove of doing something I can't even test myself! __eou__ __eot__ can bit-twiddle something off the end of the CD;  is somebody copies it, it'll disappear __eou__ __eot__ I will not do that, sorry __eou__ __eot__ ","if I wrote the code, would you consider using it?  :-) __eou__",1
atheros __eou__ __eot__ you forget where I used to work? __eou__ __eot__ routing him would be less comfortable :-) __eou__ __eot__ ,"hasn't got us any yet, has it? __eou__ it still wouldn't be HIGgy though :( __eou__",1
"talking of which ... hal doesn't work on warty __eou__ starts then exits __eou__ trying to figure out why atm __eou__ __eot__ I have the same problem __eou__ though, I installed debian's kernel-image-2.6.8 and it seems to work, go figure __eou__ __eot__ what wifi card have you got in that thinkpad of yours? __eou__ __eot__ madwifi __eou__ oh, I know this bug __eou__ its fixed now upstream __eou__ I made a patch for it one time a while back __eou__ let me get the patch __eou__ http://bugs.breakmygentoo.net/attachment.cgi?id=327&action=view __eou__ no, the code was removed upstream a few days after my patch __eou__ they decided to roll back the wifi stuff __eou__ we could always get the newest dbus and hal (which may not actually be a bad idea) __eou__ with English becoming such a universal language, we should just switch everyone to EST as well ;) (JK!!!) __eou__ __eot__ ok, from hal-device-manager's stdout I get: __eou__ __eot__ check out hal-device-manager -- does it have the right properties of something mountable? __eou__ __eot__ how do I tell? __eou__ __eot__ ","block.is_volume, block.storage_device, info.capabilities = *block volume* __eou__ that may be the problem, perhaps hal isn't aware of your devices __eou__",1
"not only that, suspending with apm requires root and there was no provision for that __eou__ __eot__ better than starting stupeed yelp __eou__ __eot__ yes, I never use it for help __eou__ __eot__ got my mail, by the way? __eou__ __eot__ ","mostly, using apps that are no longer developed arent advisable, heh __eou__",0
"no, the thread is on warty list __eou__ __eot__ this will all hopefully be a non-issue with sourcerer :-) __eou__ __eot__ could we get bugzilla components for xscreensaver, gnome-applets and trashapplet ? __eou__ __eot__ yes, I'll add them __eou__ __eot__ ok, thanks __eou__ __eot__ done __eou__ __eot__ libgtop2 (which is a part of the GNOME desktop) has just made a soname change. Warty has only 2 reverse depends on it, there is no problem to update to the new version now (I've the 3 packages ready, just checking) ? __eou__ __eot__ sounds fine __eou__ how is eject/remove supposed to work in nautilus? __eou__ __eot__ right click on the device icon, eject/umount  __eou__ __eot__ we'll need to do something about the security issue; I think we'll probably sync the new version __eou__ an upload of gaim? __eou__ based on 1:0.82.1-1? __eou__ I'll reassign the security bug to you, then, and you can close it when you upload __eou__ isn't that correct? __eou__ is that difficult to implement? __eou__ can this be fixed today?  it's very important to me that our daily CD builds work at this point __eou__ evolution1.5 and evolution-data-server cannot be installed simultaneously __eou__ __eot__ gni ? __eou__ I've uploaded all the piece in the same time this morning __eou__ seems to be fine for evolution here, do you still have some problem with an update ? __eou__ __eot__ no, fine now __eou__ any idea? __eou__ __eot__ I'm just back from dinner __eou__ __eot__ ","in the manual install thing, you can choose to not format a partition before installing. that keeps /home __eou__ er  manual partition thing, i mean __eou__ id ask that in #ubuntu-ops __eou__",0
